Artist,Album,Type,Year,Physical,Digital,Discogs,Quantity,Date Aquired,Notes
Radio Crispo FM 108.8,Reklamekassett,TAPE,1983,FALSE,TRUE,TRUE,,,
Mr. Walker and the Walkmen,All Good Lies,7’’,1985,FALSE,FALSE,TRUE,,,
Mr. Walker and the Walkmen,Walking,7’’,1985,FALSE,FALSE,TRUE,,,
Mr. Walker and the Walkmen,This is Your Walkman Talking,7’’,1985,TRUE,FALSE,TRUE,,,
L.A.W.,L.A.W.,Mixape/demo/samle,1987,FALSE,FALSE,FALSE,,,
Ute Til Lunch,Ute Til Lunch,7’’,1987,TRUE,FALSE,FALSE,,,
The B.A. Rock Crew,Rock the House,7’’,1988,FALSE,FALSE,FALSE,,,
Ute Til Lunch,Dette Er En Kjempehit,7’’,1988,FALSE,FALSE,FALSE,,,
Ute Til Lunch,Gummisangen,7’’,1988,FALSE,FALSE,FALSE,,,
Vidar Theisen & The Retrievers,Heavy Metal,7’’,1988,FALSE,FALSE,FALSE,,,
Snikksnakk,Her er det no’ muffens!!,7’’,1989,FALSE,FALSE,FALSE,,,
Snikksnakk,Mer muffens,CD,1989,FALSE,FALSE,FALSE,,,
Ute Til Lunch/Carl I. Hagen,Hagen Ræpp,7’’,1989,TRUE,FALSE,FALSE,,,
Utpå Kameratene,Rapp En Konkurs,7’’,1989,FALSE,FALSE,FALSE,,,
A-Team,Peace Doctor,7’’,1990,FALSE,FALSE,TRUE,,,
A-Team,Peace Doctor,12’’,1990,FALSE,FALSE,TRUE,,,
Felony Force,Drugs,7’’,1990,FALSE,FALSE,FALSE,,,
MC Cey,3.5.25,7’’,1990,FALSE,FALSE,FALSE,,,
MC Cey,3.5.25,12’’,1990,FALSE,FALSE,FALSE,,,
Snikksnakk,Jadajada,7’’,1990,FALSE,FALSE,FALSE,,,
Snikksnakk,Som et skudd,7’’,1990,FALSE,FALSE,FALSE,,,
A-Team,Rage,CD,1991,FALSE,FALSE,TRUE,,,
A-Team,Rage,CASSETTE,1991,FALSE,FALSE,TRUE,,,
A-Team,Rage,TAPE,1991,FALSE,FALSE,TRUE,,,
A-Team,Times Are Hard,7’’,1991,FALSE,FALSE,TRUE,,,
A-Team,Rage,12’’,1991,TRUE,FALSE,FALSE,,,
Dubsters,Live At Eriks,Mixape/demo/samle,1991,FALSE,FALSE,FALSE,,,
Opp og ned,Rappe pølser,CD,1991,FALSE,FALSE,FALSE,,,
Snikksnakk,Make a Move,CD,1991,FALSE,FALSE,FALSE,,,
Ståle Stiil,På låven sitt nissen,MC,1991,FALSE,FALSE,FALSE,,,
W.I.P.,Ghost Jam,7’’,1991,FALSE,FALSE,FALSE,,,
DJ White Shadow,Brooklyn Style,Mixape/demo/samle,1992,FALSE,FALSE,FALSE,,,
Dubsters,D,Mixape/demo/samle,1992,FALSE,FALSE,FALSE,,,
Mr. Burn,First Disguise,Mixape/demo/samle,1992,FALSE,FALSE,FALSE,,,
Ståle Stiil,Blekkulf/Skolefri,CD,1992,FALSE,FALSE,FALSE,,,
Ståle Stiil,Skolefri/Skateboard,CD,1992,FALSE,FALSE,FALSE,,,
Ståle Stiil,Yo!,CD,1992,TRUE,FALSE,FALSE,,,
B.O.L.T Warhead,The Re-Enforcement,CD,1993,FALSE,FALSE,TRUE,,,
B.O.L.T Warhead,Flags On Fire (Remixes),12’’,1993,FALSE,FALSE,TRUE,,,
Jester,Reflections From The Jester,Demo,1993,FALSE,FALSE,FALSE,,,
Jester,Reflections from the Jester,Mixape/demo/samle,1993,FALSE,FALSE,FALSE,,,
Gatas Parlament,Autobahn Til Union EP,12’’,1994,TRUE,FALSE,FALSE,,,
Mr. Pimp-Lotion,Fuck the Bullshit,Mixape/demo/samle,1994,FALSE,FALSE,FALSE,,,
Warlocks,Nights Of Riots,Demo,1994,FALSE,FALSE,FALSE,,,
Deepika,Get Off My Back,12’’,1995,TRUE,FALSE,FALSE,,,
DJ Andy,Back to the Old School,Mixape/demo/samle,1995,FALSE,FALSE,FALSE,,,
Ellers Det,Ellers Takk,EP CD,1995,FALSE,FALSE,FALSE,,,
Flava To Da Bone,More Than A Woman,CD,1995,FALSE,FALSE,TRUE,,,
Flava To Da Bone,Take A Little Time,CD,1995,FALSE,FALSE,FALSE,,,
Flava To Da Bone,Feelin’ Da Flava,CD,1995,TRUE,FALSE,FALSE,2,,
Longsleeve,Longsleeve,Mixape/demo/samle,1995,FALSE,FALSE,FALSE,,,
Pimp Lotion,Fuck The Bullshit,Mixtape,1995,FALSE,FALSE,FALSE,,,
PrOfEsSoR ANARAD,For My Family,TAPE DEMO,1995,TRUE,FALSE,FALSE,,,
So Called Negroes,Fading To Black,Demo,1995,FALSE,FALSE,FALSE,,,
Tailor Made,High All Day/Arctic Zone,Mixape/demo/samle,1995,FALSE,FALSE,FALSE,,,
Tommy Tee,Floor Rockin’,Mixtape,1995,FALSE,FALSE,FALSE,,,
Tommy Tee & Diaz,Stikking Vol. 1,Mixtape,1995,FALSE,FALSE,FALSE,,,
Warlocks,Lyrical Marksmen,CD,1995,FALSE,FALSE,FALSE,,,
Deepika,History,CDS,1996,TRUE,FALSE,FALSE,,,
Diverse artister,Streetbeats 96,,1996,TRUE,FALSE,FALSE,,,
DJ Andy,Fresh For 96,Mixape/demo/samle,1996,FALSE,FALSE,FALSE,,,
Flava To Da Bone,How Deep Can We Go,CD,1996,FALSE,FALSE,FALSE,,,
Gatas Parlament,Slå Tilbake,EP CD,1996,TRUE,FALSE,TRUE,,,
Helén Eriksen,Arms Around You,CD,1996,FALSE,FALSE,FALSE,,,
Helén Eriksen,Standards,CD,1996,FALSE,FALSE,FALSE,,,
Shortcut,Hots For You,12’’,1996,FALSE,FALSE,FALSE,,,
Shortcut,Straight Physical,CD,1996,FALSE,FALSE,FALSE,,,
Shortcut,Hots For You,CDS,1996,TRUE,FALSE,FALSE,,,
Shortcut,Do You Really Want To Hurt Me?,CDS,1996,TRUE,FALSE,FALSE,,,
Tailor Made,P Luvaz/Dimmin’ the Brighter Day/Sixpack of Heineken/Slappin’ the Hoes,Mixape/demo/samle,1996,FALSE,FALSE,FALSE,,,
Teddy Touch,Real Live Shit vol. 1,Mixape/demo/samle,1996,FALSE,FALSE,FALSE,,,
Tommy Tee,Beasts From The East Vol. 1,Mixtape,1996,FALSE,FALSE,FALSE,,,
Tommy Tee,Streetbeats 96,CDS,1996,TRUE,FALSE,FALSE,,,
Tommy Tee & Diaz,Stikking Vol. 2,Mixtape,1996,FALSE,FALSE,FALSE,,,
Warlocks,V.O.T Click / Harcore Slickness,CDS,1996,FALSE,FALSE,FALSE,,,
Darkside Of The Force,Backflash,CDS,1997,FALSE,FALSE,TRUE,,,
DJ Andy,Original Funk,Mixape/demo/samle,1997,FALSE,FALSE,FALSE,,,
DJ Andy,Summer Madness,Mixape/demo/samle,1997,FALSE,FALSE,FALSE,,,
DJ Andy,Vinyl Rules,Mixape/demo/samle,1997,FALSE,FALSE,FALSE,,,
DJ White Shadow,The White Shadow,Mixape/demo/samle,1997,FALSE,FALSE,FALSE,,,
Flava To Da Bone,Monday Night,CD,1997,FALSE,FALSE,FALSE,,,
Flava To Da Bone,Think It Over,CD,1997,FALSE,FALSE,FALSE,,,
Flava To Da Bone,Closer,CD,1997,TRUE,FALSE,FALSE,,,
Gatas Parlament,Naturkraft,CDS,1997,TRUE,FALSE,FALSE,3,,
Helén Eriksen,Low Rain In Pain – The Remix E.P.,CD,1997,FALSE,FALSE,FALSE,,,
Mr. Pimp-Lotion,The Everlasting Bullshit Continues…,Mixape/demo/samle,1997,FALSE,FALSE,FALSE,,,
N-Light-N,One In A Million,Promo CDS,1997,TRUE,FALSE,FALSE,,,
N-Light-N,Fresh (In any season),CDS,1997,TRUE,FALSE,FALSE,2,,
N-Light-N,Deep Green,CD,1997,TRUE,FALSE,FALSE,,,
Oslo Fluid,Beats & Rhymes EP,12’’,1997,FALSE,FALSE,FALSE,,,
Oslo Fluid,Dynamite,CD,1997,FALSE,FALSE,FALSE,,,
Oslo Fluid,Na. Na. Na,CDS,1997,TRUE,FALSE,FALSE,,,
Oslo Fluid,Vibe Goes On,CDS,1997,TRUE,FALSE,FALSE,,,
Oslo's Most Wanted,Hard To Kill,CD,1997,FALSE,FALSE,TRUE,,,
Pacifist,Smart MC,Mixape/demo/samle,1997,FALSE,FALSE,FALSE,,,
Pen Jakke,Hekta På Glass!,CD EP,1997,FALSE,TRUE,FALSE,,,
Representin' 2000,When Starrs Collide,CD,1997,FALSE,FALSE,FALSE,,,
Representin' 2000,When Starrs Collide,,1997,FALSE,FALSE,FALSE,,,
Teddy Touch,Real Live Shit vol. 2,Mixape/demo/samle,1997,FALSE,FALSE,FALSE,,,
Tommy Tee,Beasts From The East Vol. 2,Mixtape,1997,FALSE,FALSE,FALSE,,,
Tommy Tee,Beasts From The East Vol. 3,Mixtape,1997,FALSE,FALSE,FALSE,,,
Tommy Tee & Diaz,T&D Basement Hits,CD,1997,TRUE,FALSE,FALSE,,,
URO,UROkkelig,CD Demo,1997,FALSE,TRUE,FALSE,,,
Warlocks,The Way My Mind Works,CDS,1997,FALSE,FALSE,FALSE,,,
Warlocks,Top Notch,CDS,1997,FALSE,FALSE,FALSE,,,
Warlocks,Top Notch,EP 12’’,1997,TRUE,FALSE,FALSE,,,
Warlocks,Flashbacks,CDS,1997,TRUE,FALSE,FALSE,,,
Warlocks,Flashbacks Pt. 1 & 2,CDS,1997,TRUE,FALSE,FALSE,,,
$cenic,Party Right,CDS,1998,TRUE,FALSE,FALSE,,,
Alien Breed,Alien Breed Demo,Demo CD,1998,FALSE,FALSE,FALSE,,,
Da Eastside Flow,I Wanna Boom,CD,1998,FALSE,FALSE,FALSE,,,
Darkside Of The Force,Darkside Of The Force,CD,1998,FALSE,FALSE,TRUE,,,
Darkside Of The Force,Funk-O-Theque,CDS,1998,FALSE,FALSE,FALSE,,,
Diverse artister,Råtape vol. 1,,1998,FALSE,FALSE,FALSE,,,
DJ Andy,Presents Old School Hip-Hop and Original Funk,Mixape/demo/samle,1998,FALSE,FALSE,FALSE,,,
DJ White Shadow,Turntable Talk,Mixape/demo/samle,1998,FALSE,FALSE,FALSE,,,
Flava To Da Bone,Even If The Rain,CD,1998,FALSE,FALSE,FALSE,,,
Flava To Da Bone,Why You Move So Fast – For Rødrussen ’94,CD,1998,FALSE,FALSE,FALSE,,,
Gatas Parlament,Autobahn Til Union,CD,1998,FALSE,FALSE,FALSE,,,
Grundlag,Reaksjon,,1998,FALSE,FALSE,FALSE,,,
Helén Eriksen,Lovevirgin,CD,1998,FALSE,FALSE,FALSE,,,
Jester,Sience and Fiction,CD,1998,FALSE,FALSE,TRUE,,,
Multicyde,Multicydal,Mixape/demo/samle,1998,FALSE,FALSE,FALSE,,,
Multicyde,The Claptrap,CD,1998,FALSE,FALSE,FALSE,,,
Multicyde,The Claptrap,CDS,1998,TRUE,FALSE,FALSE,,,
N-Light-N,Dedication,CD,1998,FALSE,FALSE,FALSE,,,
N-Light-N,Dedication,CDS,1998,TRUE,FALSE,FALSE,,,
Noora,Need You,CD,1998,FALSE,FALSE,FALSE,,,
Noora,Need You,12’’,1998,FALSE,FALSE,FALSE,,,
Noora,What About Love,CDS,1998,TRUE,FALSE,FALSE,,,
Pass The Mic ’98 (MC-samler),Pass The Mic ’98 (MC-samler),Mixape/demo/samle,1998,FALSE,FALSE,FALSE,,,
Rappers Delight ’98,Rappers Delight ’98 (live-MC),Mixape/demo/samle,1998,FALSE,FALSE,FALSE,,,
Risin' Sons,So Fine,CDS,1998,TRUE,FALSE,FALSE,,,
Ståle Stiil,Let’s Go Nintendo,MC,1998,FALSE,FALSE,FALSE,,,
Teddy Touch,Represent,Mixape/demo/samle,1998,FALSE,FALSE,FALSE,,,
Tommy Tee,Bonds. Beats And Beliefs,CD,1998,TRUE,FALSE,FALSE,2,,
Tommy Tee,It's All True,CDS,1998,TRUE,FALSE,FALSE,,,
Tommy Tee,Takin’ Ova,CDS,1998,TRUE,FALSE,FALSE,,,
Various,Schpaaa Soundtrack,CDA,1998,TRUE,FALSE,FALSE,,,
Warlocks,Mic Knight,CD,1998,TRUE,FALSE,FALSE,,,
Warlocks,Those Who Never Saw This,CDS,1998,TRUE,FALSE,FALSE,,,
Warlocks,Tecniques and Styles '99,CDS,1998,TRUE,FALSE,FALSE,,,
Wolverine,From The Shadows Of The Underground,CD,1998,FALSE,FALSE,FALSE,,,
Wolverine,From The Shadows Of The Underground Demo,Demo CD,1998,FALSE,FALSE,FALSE,,,
$cenic,Again,CD PROMO,1999,FALSE,FALSE,TRUE,,,
$cenic,Aquarius,CD,1999,TRUE,FALSE,FALSE,,,
$cenic,Broken Wings,CDS,1999,TRUE,FALSE,FALSE,,,
$cenic,Without You,CDS,1999,TRUE,FALSE,FALSE,,,
Crazy,Way Of Life,,1999,FALSE,FALSE,FALSE,,,
Diverse artister,Edutainment – The Ultimate R&B & Hip-Hop Compilation,CD,1999,FALSE,FALSE,FALSE,,,
Diverse artister,Rhymers Bench,CD,1999,FALSE,FALSE,TRUE,,,
DJ Andy,Crazy Cutz,Mixape/demo/samle,1999,FALSE,FALSE,FALSE,,,
DJ White Shadow,God Iz Back,Mixape/demo/samle,1999,FALSE,FALSE,FALSE,,,
Essentials,Wakeupcall,CDS,1999,FALSE,FALSE,FALSE,,,
Evig Poesi,Where’s Your Hope At?,DEMO CD,1999,FALSE,FALSE,FALSE,,,
Farell,My Life,CDS,1999,FALSE,FALSE,FALSE,,,
Farell,This Is My Reality,CDS,1999,FALSE,FALSE,FALSE,,,
Fusion Of Styles,Demo,Mixape/demo/samle,1999,FALSE,FALSE,FALSE,,,
Gatas Parlament,Stem Gatas Parlament,CD,1999,FALSE,FALSE,TRUE,,,Hm den gjorde det. såvidt jeg husker trykte vi opp en singel med remix + gataspill låta i 5000 ex som vi delte ut på roskildefestivalen det året vi spilte der + i demoen mooooootttt bush som var i køben etterpå. tviler på at vi har noen igjen fra det dog
Kapabel,Gulle godt vol. 1,Mixape/demo/samle,1999,FALSE,FALSE,FALSE,,,
Killah Mac,De Assassin,CD,1999,FALSE,FALSE,FALSE,,,
Klovner I Kamp,Bare Meg,CDS,1999,TRUE,FALSE,TRUE,,27.02.2016,
Kølla & Bølla,Kolbotn Playboys EP,12’’,1999,FALSE,FALSE,FALSE,,,
Kølla & Bølla,Kolbotn Playboys EP,CD,1999,FALSE,FALSE,FALSE,,,
Mindstate,Mindstate Blow,CD,1999,FALSE,FALSE,TRUE,,,
Multicyde,Not For the Dough,CD,1999,FALSE,FALSE,FALSE,,,
Multicyde,Multicydal,CDA,1999,TRUE,FALSE,FALSE,,,
Multicyde,Not For The Dough,CDS,1999,TRUE,FALSE,FALSE,,,
Noora,Curious,Promo CD,1999,FALSE,FALSE,FALSE,,,
Noora,I Wonder Why,CD,1999,FALSE,FALSE,FALSE,,,
Noora,Official,CD,1999,FALSE,FALSE,FALSE,,,
Noora,Something to Remember,Promo CD,1999,FALSE,FALSE,FALSE,,,
Noora,Sophie’s World,Promo CD,1999,FALSE,FALSE,FALSE,,,
Oslo Fluid,Intermission EP,CDS,1999,TRUE,FALSE,FALSE,,,
Oslo's Most Wanted,Can't Stop We,CDS,1999,FALSE,FALSE,FALSE,,,
Pen Jakke,De Kom Ridene,CDS,1999,FALSE,FALSE,FALSE,,,
Rhymers Bench,Rhymers Bench,,1999,FALSE,FALSE,FALSE,,,
Råtape (live-MC),Råtape (live-MC),Mixape/demo/samle,1999,FALSE,FALSE,FALSE,,,
Tommy Tee,Day By Day / International Connects,12’’,1999,TRUE,FALSE,FALSE,3,,
Tommy Tee,Crossing Borders,CDS,1999,TRUE,FALSE,FALSE,2,,
TP Allstars,Domini,CDS,1999,TRUE,FALSE,FALSE,,,
TP Allstars,Foul Child / City Soldiers,CDS,1999,TRUE,FALSE,FALSE,,,
TP Allstars,Norske Byggeklosser,CD,1999,TRUE,FALSE,FALSE,,,
TP Allstars,Dream On,CDS,1999,TRUE,FALSE,FALSE,,,
Tungtvann,Reinspikka hip hop,12’’,1999,FALSE,FALSE,FALSE,,,
Xtra Crew,Xtra Crew EP,Demo,1999,FALSE,FALSE,FALSE,,,
Apollo,Scenario,12’’,2000,FALSE,FALSE,TRUE,,,
Blow Up Productions,1 - 2,CD,2000,FALSE,FALSE,FALSE,,,
Conspiracy 2 Murda,The Mentally Dead: Episode 1 – The Resurrection EP,12’’,2000,FALSE,FALSE,FALSE,,,
Diaz,2050,CD,2000,TRUE,FALSE,FALSE,,,
Diaz,I Put My Life In It,CDS,2000,TRUE,FALSE,FALSE,,,
Diaz,Star From Trini,12’’,2000,TRUE,FALSE,FALSE,,,
Diaz,Star From Trini,CDS,2000,TRUE,FALSE,FALSE,,,
Diaz,I Come To Collect,12’’,2000,TRUE,FALSE,FALSE,,,
Diverse artister,ScandalNavia Vol. 1,CD,2000,FALSE,FALSE,TRUE,,,
Ekte bergensere,Ekte bergensere EP,12’’,2000,FALSE,FALSE,FALSE,,,
Eldialekto. Hosea. Evil child,Shit on Our Minds,Mixape/demo/samle,2000,FALSE,FALSE,FALSE,,,
Endre Modus,instruMENTALT forstyrra,Mixape/demo/samle,2000,FALSE,FALSE,FALSE,,,
Farell,Mamma,Promo CDS,2000,FALSE,FALSE,FALSE,,,
Farell,My Third Eye,CD,2000,FALSE,FALSE,FALSE,,,
Farell,Something Is Missing,CDS,2000,FALSE,FALSE,FALSE,,,
Glamma Life,The Glamma Life,12’’ / CDS,2000,FALSE,FALSE,FALSE,,,
Jewelz,Last Night,CD,2000,FALSE,FALSE,FALSE,,,
Kapabel,Kapabel - alias Istainn-T EP,12’’,2000,FALSE,FALSE,FALSE,,,
Kevin & Mae,En av Fem,12’’,2000,FALSE,FALSE,FALSE,,,
Kleen Cut,Do It Again,12’’,2000,FALSE,FALSE,FALSE,,,
Kleen Cut,Do It Again,CD,2000,FALSE,FALSE,FALSE,,,
Klovner I Kamp,Schwin,CD,2000,TRUE,FALSE,TRUE,,,
MadCon,God Forgive Me,CDS,2000,FALSE,FALSE,FALSE,,,
MadCon,God Forgive Me,CD,2000,FALSE,FALSE,FALSE,,,
MadCon,O.C (Oslo City),CDS,2000,FALSE,FALSE,FALSE,,,
Multicyde,Catch Us,CD,2000,FALSE,FALSE,FALSE,,,
Multicyde,The Banger,CD,2000,FALSE,FALSE,FALSE,,,
Nutsons,The Paranorml Sickayatrist EP,12’’,2000,FALSE,FALSE,FALSE,,,
Opaque,Proletarian Kingz,12’’,2000,FALSE,FALSE,FALSE,,,
Oral Bee,Alle Hater Oral Bee,CDS,2000,FALSE,FALSE,FALSE,,,
Oral Bee,Penger,CDS,2000,TRUE,FALSE,FALSE,,,
Oslo Fluid,Cycles of Life,CDS,2000,FALSE,FALSE,FALSE,,,
Oslo Fluid,Feel What I Feel,CDS,2000,FALSE,FALSE,FALSE,,,
Oslo Fluid,Feel What I Feel,CD,2000,FALSE,FALSE,FALSE,,,
Oslo Fluid,Cycles of Life,CDA,2000,TRUE,FALSE,FALSE,2,,
Oslo's Most Wanted,Cant Stop We,,2000,FALSE,FALSE,FALSE,,,
Pen Jakke,Østen,CD,2000,FALSE,FALSE,FALSE,,,
Pen Jakke,Pen Jakke,CDS,2000,TRUE,FALSE,FALSE,,,
Petter Smart,Dreamland EP,CD,2000,FALSE,FALSE,FALSE,,,
ScandalNavia Vol. 1,ScandalNavia Vol. 1,CD,2000,FALSE,FALSE,FALSE,,,
ScandalNavia Vol. 1,ScandalNavia Vol. 1,CDS PROMO,2000,TRUE,FALSE,FALSE,,,
So Called Negroes,Oslonian Underdogs,CD,2000,TRUE,FALSE,FALSE,,,
Stress.no/Carhartt,Vol. 1: Big Paulie & Teddy Touch,Mixtape,2000,FALSE,FALSE,FALSE,,,
Stress.no/Carhartt,Vol. 2: Tom & Gordon's Basic Education,Mixtape,2000,FALSE,FALSE,FALSE,,,
The Glamma Life,The Glamma Life/All Anglez,12’’ / CD,2000,FALSE,FALSE,FALSE,,,
Tungtvann,Hoda / Ubudne Gjesta,12’’,2000,FALSE,FALSE,FALSE,,,
Tungtvann,Hold Det Nede,12’’ / CDS / PROMO,2000,FALSE,FALSE,FALSE,,,
Tungtvann,Lappa / 96%,12’’,2000,FALSE,FALSE,FALSE,,,
Tungtvann,Lappa,12’’,2000,TRUE,FALSE,FALSE,,,
Tungtvann,Nord og ned,12’’,2000,TRUE,FALSE,FALSE,,,
Tungtvann,Nord og Ned,CD,2000,TRUE,FALSE,FALSE,,,
Tungtvann,Reinspikka Hip Hop EP,CD EP,2000,TRUE,FALSE,FALSE,,,
Tungtvann,Hold det nede,CDS,2000,TRUE,FALSE,FALSE,,,
Tungtvann,96 %,CDA,2000,TRUE,FALSE,FALSE,,,
URO,Snakker Så Du Skjønner,12’’ EP,2000,FALSE,FALSE,FALSE,,,
Apollo,Hvite Netter,12’’,2001,FALSE,FALSE,TRUE,,,
Apollo,Hvite Netter,CDS,2001,TRUE,FALSE,FALSE,,,
Busta Ofte,Busta Ofte,CDS,2001,FALSE,FALSE,FALSE,,,
Busta Ofte,Busta Ofte EP,EP 12’’,2001,FALSE,FALSE,FALSE,,,
Busta Ofte,Busta Ofte EP,EP CD,2001,FALSE,FALSE,FALSE,,,
Da Streetwise Boyz,Sarp World Trade Center,Demo,2001,FALSE,FALSE,FALSE,,,
Diaz & Kevin,Takk / 1 Av 5,12’’,2001,TRUE,FALSE,FALSE,,,
Diverse artister,Project EP,12’’,2001,FALSE,FALSE,FALSE,,,
DJ Blam,Rock The Discotheque,12’’,2001,FALSE,FALSE,FALSE,,,
DJ DeeLah,Fat Shit Volume I,Mixape/demo/samle,2001,FALSE,FALSE,FALSE,,,
Don Martin,The Al Dente EP,12’’,2001,TRUE,FALSE,TRUE,,,
Don Martin,The Al Dente EP,CD,2001,FALSE,FALSE,TRUE,,,
Endre Modus,instruMENTALT forstyrra,CD,2001,FALSE,FALSE,FALSE,,,
Evig Poesi,Åndelig Føde EP,CDS,2001,FALSE,FALSE,FALSE,,,
Evig Poesi,Åndelig Føde EP,12’’,2001,FALSE,FALSE,FALSE,,,
Fade & Paddywax,2001: En Mixtapeodysse,Mixtape,2001,FALSE,FALSE,FALSE,,,
Fade & Paddywax,Friistiiil,Mixtape,2001,FALSE,FALSE,FALSE,,,
Farell,En-To-Tre,CDS,2001,FALSE,FALSE,FALSE,,,
Fat Shit,Volume I,Mixtape,2001,FALSE,FALSE,FALSE,,,
