Artist,Album,Type,Year,Physical,Digital,Discogs,Quantity,Date Aquired,Notes
Fremmed Rase,Horisontal Fortellerkunst,12’’,2001,FALSE,FALSE,FALSE,,,
Faa Paa Krew,Absolutt Faa Paa Vol. 1,Mixape/demo/samle,2001,FALSE,FALSE,FALSE,,,
Gatas Parlament,La raseriet strømme,CD,2001,FALSE,FALSE,FALSE,,,
Gatas Parlament,La Raseriet Strømme,12’’,2001,TRUE,FALSE,FALSE,,,
Jester & Don Martin,No Introduction Needed,12’’,2001,TRUE,FALSE,FALSE,,,
Kenneth,Kenneths rike,Mixape/demo/samle,2001,FALSE,FALSE,FALSE,,,
Kenneth,Livet E'Hærlig,Demo CD,2001,FALSE,FALSE,FALSE,,,
Klovner I Kamp,Tykt og Tynt,CDS,2001,FALSE,FALSE,FALSE,,,
Klovner I Kamp,Bjølsen Hospital,CD,2001,TRUE,FALSE,TRUE,,,
Mr. Milo. Lil' Danny & Friends,Song To Benjamin,CD,2001,FALSE,FALSE,FALSE,,,
Multicyde,A Better Day,CD,2001,FALSE,FALSE,FALSE,,,
Multicyde,Multiplicity German Edition,CDA,2001,FALSE,FALSE,FALSE,,,
Multicyde,Playgirl,Promo CD,2001,FALSE,FALSE,FALSE,,,
Multicyde,The Claptrap German Edition,CD,2001,FALSE,FALSE,FALSE,,,
Multicyde,A Better Day,CDS,2001,TRUE,FALSE,FALSE,2,,
Multicyde,Multiplicity,CDA,2001,TRUE,FALSE,FALSE,,,
Opaque,Finally Here,12’’,2001,FALSE,FALSE,FALSE,,,
Opaque,Gourmet Garbage,CD,2001,TRUE,FALSE,FALSE,,,
Oral Bee,Sånn Vi Putter Det Ned,CD,2001,FALSE,FALSE,FALSE,,,
Oral Bee,Den Breiale Stilen,CDS,2001,TRUE,FALSE,FALSE,,,
Organic,Tha Formula,,2001,TRUE,FALSE,FALSE,,,
Organic,Big Brother,CDS,2001,TRUE,FALSE,FALSE,,,
Paperboys,Moving Up / It’s Paper,12’’,2001,FALSE,FALSE,FALSE,,,
Paperboys,Moving Up / It’s Paper,CDS,2001,TRUE,FALSE,FALSE,2,,
Pen Jakke,Generasjon Hip-hop,CD EP,2001,TRUE,FALSE,FALSE,,,
PrOfEsSoR ANARAD,I lOsT mY mInD sOmEwHeRe By Da RiVeRs Of BaByLoN,CD,2001,TRUE,FALSE,FALSE,,,
PrOfEsSoR ANARAD,I lOsT mY mInD sOmEwHeRe By Da RiVeRs Of BaByLoN,12’’,2001,TRUE,FALSE,FALSE,,,
PrOfEsSoR ANARAD,Rebel Boogie,12’’,2001,TRUE,FALSE,FALSE,,,
Raggabalder Riddim Rebels,Ramsalt Dancehall vol. 1,Mixape/demo/samle,2001,FALSE,FALSE,FALSE,,,
Ruffneck Ragga,In Ur Bombaclat,,2001,FALSE,FALSE,FALSE,,,
Salvador,Hardcore Funk,12’’,2001,FALSE,FALSE,FALSE,,,
Salvador,Solar Conciousness - The 11th Pachakuti,CD,2001,TRUE,FALSE,FALSE,,,
So Called Negroes,Inside Out,CD,2001,FALSE,FALSE,FALSE,,,
So Called Negroes,So Free,CDS,2001,FALSE,FALSE,FALSE,,,
Stress.no/Carhartt,Vol. 3,Mixtape,2001,FALSE,FALSE,FALSE,,,
Stress.no/Carhartt,Vol. 4: Masta Ace's Favorites,Mixtape,2001,TRUE,FALSE,FALSE,,,
Talerne,Fram og Tilbake,CDS,2001,FALSE,FALSE,FALSE,,,
Talerne,Fram og tilbake,CD,2001,FALSE,FALSE,FALSE,,,
Teddy Touch,Off the Heazy,Mix CD,2001,FALSE,FALSE,FALSE,,,
Teddy Touch,Off the Heazy,Mixape/demo/samle,2001,FALSE,FALSE,FALSE,,,
Tommy Tee,World Renown,12’’,2001,TRUE,FALSE,FALSE,,,
Tungtvann,Fire Elementa (Remix),12’’ / CDS,2001,FALSE,FALSE,FALSE,,,
Tungtvann,Fire Elementa (Remix),CDS,2001,TRUE,FALSE,FALSE,,,
URO,Sirkus URO,CD / 12’’,2001,TRUE,FALSE,FALSE,,,
URO,Uroelementer,12’’ / CDS,2001,TRUE,FALSE,FALSE,,,
URO,Uroelementer,CDS Promo,2001,TRUE,FALSE,FALSE,,03/03/2016,Med promoskriv og releasereklame
Vincens,Play For Real,CDA,2001,TRUE,FALSE,FALSE,,,
Vincens,Where’s the Love Gone?,CDS,2001,TRUE,FALSE,FALSE,3,,
Vincens,Where’s the Love Gone?,CDS PROMO,2001,TRUE,FALSE,FALSE,,,
Warlocks,Rapgame,CDS,2001,FALSE,FALSE,FALSE,,,
Warlocks,You R A Dick,12’’,2001,TRUE,FALSE,FALSE,,,
Warlocks,Afterlife,CD,2001,TRUE,FALSE,FALSE,,,
Whimsical,Till I Drop/ Off The Beaten Track,12’’,2001,TRUE,FALSE,FALSE,,,
Alarmclock Connection,Få På No Opprør,CDS,2002,FALSE,FALSE,TRUE,,,
Apollo,Mine Damer Og Herrer,LP,2002,FALSE,FALSE,TRUE,,,
Apollo,Sperra Inne,12’’,2002,FALSE,FALSE,TRUE,,,
Apollo,Mine Damer Og Herrer,CD,2002,TRUE,FALSE,FALSE,,,
Apollo,Svake Mennesker,CDS,2002,TRUE,FALSE,FALSE,,,
Apollo,Sperra Inne,CDS,2002,TRUE,FALSE,FALSE,,,
Bad Spit,Sure Oppstøt,EP 12’’,2002,FALSE,FALSE,TRUE,,,
Big Paulie,Give Me A Break! – Paulie’s R&B Classics,Mixtape,2002,FALSE,FALSE,TRUE,,,
Big Paulie,Holla At A Playa,Mixtape,2002,FALSE,FALSE,FALSE,,,
Big Paulie,Presents: Kleen Cut No. 1 Draft Pick,Mixtape,2002,FALSE,FALSE,FALSE,,,
DIaz,Stikking,CDS,2002,TRUE,FALSE,FALSE,,,
Dirty Oppland,Demo,Demo CD,2002,FALSE,FALSE,FALSE,,,
Diverse artister,Unite – Four Elements – One State of Mind,,2002,FALSE,FALSE,FALSE,,,
Don Martin,Radio Alarmclock EP,CD,2002,TRUE,FALSE,FALSE,,,
Don Tomaso,Godfader vol. 1,Mixape/demo/samle,2002,FALSE,FALSE,FALSE,,,
Equicez,Live From Pass It,12’’,2002,FALSE,FALSE,TRUE,,,
Equicez,Negative Kids,12’’,2002,FALSE,FALSE,TRUE,,,
Equicez,Live From Pass It,CDS,2002,TRUE,FALSE,FALSE,2,,
Equicez,Negative Kids,CDS,2002,TRUE,FALSE,FALSE,,,
Fade & Paddywax,Oslo State Of Mind,Mixtape,2002,FALSE,FALSE,FALSE,,,
Fade & Paddywax,Oslo State Of Mind,,,,,,,,
Fat Shit,Volume II,Mixtape,2002,FALSE,FALSE,FALSE,,,
Folk Og Røvere,Utadæsjælopplevelse,CD,2002,FALSE,FALSE,FALSE,,,
Freakshow,Buy This Record,12’’,2002,TRUE,FALSE,FALSE,,,
Fremmed Rase,Fem Flate Øre,12’’ / CDS,2002,FALSE,FALSE,FALSE,,,
Fremmed Rase,Fem flate øre,CD / 12”,2002,FALSE,FALSE,FALSE,,,
Gatas Parlament,Holdning Over Underholdning,CD,2002,TRUE,FALSE,FALSE,2,,
Gatas Parlament,Nå Om Da'n,CDS,2002,TRUE,FALSE,FALSE,,,
GODS,Bovak,7”,2002,FALSE,FALSE,FALSE,,,
Herreløse,Demo III,Demo CD,2002,FALSE,FALSE,FALSE,,,
Jester,Gladiators/November,12’’,2002,FALSE,FALSE,FALSE,,,
Jester,Gladiators,12’’,2002,TRUE,FALSE,FALSE,,,
Ken-E,Foreplay,Mixape/demo/samle,2002,FALSE,FALSE,FALSE,,,
Killah Mac,Woman Problems,CDS,2002,FALSE,FALSE,FALSE,,,
Mojo & He-Man,I Am Somebody,12’’,2002,FALSE,FALSE,FALSE,,,
Mojo & He-Man,I Am Somebody,CD,2002,FALSE,FALSE,FALSE,,,
Nutsons,The Sleaze Cheesebourg EP,12’’,2002,FALSE,FALSE,FALSE,,,
Opaque,Finally Here,CDS,2002,TRUE,FALSE,FALSE,2,,
Oral Bee,Gangsta Gangsta,CD,2002,FALSE,FALSE,FALSE,,,
Oral Bee,Ustoppelig,CD BRENT,2002,FALSE,FALSE,FALSE,,,
Oral Bee,Seriemorder,Promo CDS,2002,TRUE,FALSE,FALSE,,,
Paperboys,Duets,Promo CD,2002,FALSE,FALSE,FALSE,,,
Paperboys,Barcelona remixed,CDS,2002,TRUE,FALSE,FALSE,2,,
Paperboys,Duets,CDS,2002,TRUE,FALSE,FALSE,2,,
Paperboys,Barcelona,CDS,2002,TRUE,FALSE,FALSE,,,
Paperboys,Find My Way,CDS,2002,TRUE,FALSE,FALSE,,,
Paperboys,Find My Way The Remix,CDS,2002,TRUE,FALSE,FALSE,,,
Paperboys,No Cure For Life,CD,2002,TRUE,FALSE,FALSE,,,
Paperboys,No Cure For Life (International Version),CD,2002,TRUE,FALSE,FALSE,,,
Paperboys,Feel It,CDS,2002,TRUE,FALSE,FALSE,,,
Pionero Pando,Pionero Pando (Cuba) & DJ Fade (Norway),Mixape/demo/samle,2002,FALSE,FALSE,FALSE,,,
Quest Productions,One Single Action,EP CD,2002,FALSE,FALSE,FALSE,,,
Quest Productions,One Single Action EP,CD,2002,FALSE,FALSE,FALSE,,,
Raggabalder,Ramsalt Ragga Volum 2,Mixape/demo/samle,2002,FALSE,FALSE,FALSE,,,
Side Brok,Side Brok EP,CD,2002,FALSE,FALSE,FALSE,,,
Silent Forces & Shahzad,Når rap møter banghra,CD,2002,FALSE,FALSE,FALSE,,,
Son Of Light,The Homecoming (A Return To Family Values),EP CD,2002,TRUE,FALSE,FALSE,,,
Spetakkel,Opp Av Bekkalokket,CDS,2002,FALSE,FALSE,FALSE,,,
Spetakkel,Opp av bekkalokket EP,CD,2002,FALSE,FALSE,FALSE,,,
Stress.no/Carhartt,Vol. 5: Westside Stories,Mixtape,2002,TRUE,FALSE,FALSE,2,,
T-Fuzz,Trond Solo Mugge 2002,Mixape/demo/samle,2002,FALSE,FALSE,FALSE,,,
The Fifty 50 Bunch,The Fifty 50 Bunch,Mixtape,2002,FALSE,FALSE,TRUE,,,
The Nutsons,The Sleaze Cheesebourg EP,12’’,2002,FALSE,FALSE,FALSE,,,
To små karer,Payback Time,CDS,2002,FALSE,FALSE,FALSE,,,
Tommy Tee,H.E.A.T. Volume 1,Mixtape,2002,FALSE,FALSE,FALSE,,,
Tommy Tee,H.E.A.T. Volume 2,Mixtape,2002,FALSE,FALSE,FALSE,,,
Tommy Tee,H.E.A.T. Volume 3,Mixtape,2002,FALSE,FALSE,FALSE,,,
Tommy Tee,What’s Your Name,12’’,2002,TRUE,FALSE,FALSE,,,
Tungtvann,Pøbla,12’’,2002,FALSE,FALSE,FALSE,,,
Tungtvann,Bransjehora,CDS,2002,TRUE,FALSE,FALSE,2,,
Tungtvann,Mørketid,CD,2002,TRUE,FALSE,FALSE,,,
Tungtvann,Mørketid,CD PROMO?,2002,TRUE,FALSE,FALSE,,,
Tungtvann,Påfyll,EP CD,2002,TRUE,FALSE,FALSE,,,
Tungtvann,Pøbla,CDS,2002,TRUE,FALSE,FALSE,,,
Ubåt,Landlov,CD EP,2002,TRUE,FALSE,FALSE,,,
Unity P.O.S.A,Udvikling T Einhed,Demo CD,2002,FALSE,FALSE,FALSE,,,
Våt Sopp,Nyfresha Lyrikk,EP CD,2002,FALSE,FALSE,FALSE,,,
Warlocks,Ha!Ha!Ha!,CDS,2002,FALSE,FALSE,FALSE,,,
Whimsical,My Rhymes,CDS,2002,FALSE,FALSE,FALSE,,,
Whimsical,My Rhymes,12’’,2002,FALSE,FALSE,FALSE,,,
Wof Crew (Wrist Of Fury),Out Of Sight,12’’,2002,TRUE,FALSE,FALSE,2,,
Andyboy,Hør Nå,Mixtape,2003,FALSE,FALSE,FALSE,,,
Andyboy,God Natt,EP CD,2003,TRUE,FALSE,FALSE,,3/3/2016,
Apollo,Hva Faan Tror’u?,Promo CD,2003,TRUE,FALSE,FALSE,,,
Bad Spit & Støgg Som Faen aka F-word,Diverse Demo Piss,Demo CD,2003,FALSE,FALSE,FALSE,,,
Beateliten,Beateliten,12’’,2003,FALSE,FALSE,FALSE,,,
Big Ice & Oral Bee,Da Playboy Foundation Compilation,CD,2003,TRUE,FALSE,FALSE,,,
Bønder I Kamp,Totengangstamotherfucker,CDS,2003,TRUE,FALSE,FALSE,,,
Chico Pato,Sigue Me’,12’’,2003,FALSE,FALSE,FALSE,,,
Chris Cash,Holla!,Mixape/demo/samle,2003,FALSE,FALSE,FALSE,,,
Chris Cash & Boge Bandit,Gunz & Ammo,Mix,2003,FALSE,FALSE,FALSE,,,
Christine,Gi Faen,Promo CD,2003,FALSE,FALSE,FALSE,,,
Christine,Jenteinvasjon,CDS,2003,FALSE,FALSE,FALSE,,,
Christine,Knekt,CD,2003,TRUE,FALSE,TRUE,,,
Da D.O.N.S.,She Don’t Know My Game,CD,2003,FALSE,FALSE,FALSE,,,
Definite,Brynseng Bootlegs,,,,,,,,
Definite,Brynseng Bootlegs,,,,,,,,
Definite,Inkasso,EP CD,2003,FALSE,FALSE,TRUE,,,
Diaz,Hvem Er Denne Karen?,CDS,2003,TRUE,FALSE,FALSE,,,
Diaz,Jessheim,CDS,2003,TRUE,FALSE,FALSE,,,
Diaz,Velkommen Hjem Andres,CD,2003,TRUE,FALSE,FALSE,,,
Diverse artister,+47 hip hop – En introduksjon,CD,2003,FALSE,FALSE,TRUE,,,
Diverse artister,Join the Revolution – Prakka vol. 1,Mixtape,2003,FALSE,FALSE,TRUE,,,
Diverse artister,Kingsize CD Volume 1,CD,2003,FALSE,FALSE,TRUE,,,
Diverse artister,Kingsize CD Volume 2,CD,2003,TRUE,FALSE,FALSE,,,
DJ OP,Flipside,Mixape/demo/samle,2003,FALSE,FALSE,FALSE,,,
DJ White Shadow,Back To The True School/Retarded Loonatick Brakez,12’’,2003,FALSE,FALSE,FALSE,,,
Equicez,Barnslig,CDS,2003,FALSE,FALSE,TRUE,,,
Equicez,WE: Blind / Drekkalåta,CDS,2003,TRUE,FALSE,TRUE,,,
Equicez,State Of Emergency - Generation Equicez,CD,2003,TRUE,FALSE,FALSE,2,,
Equicez,Blind,CDS,2003,TRUE,FALSE,FALSE,,,
Evig Poesi,Drekka Melk EP,CDS,2003,FALSE,FALSE,FALSE,,,
Evig Poesi,Drekka Melk EP,12’’,2003,FALSE,FALSE,FALSE,,,
Fade & Paddywax,Oslo State Of Mind
Fremmed Rase,Pisspreik,CD,2003,FALSE,FALSE,FALSE,,,
Funkshed,Brynseng Bootlegs,,,,,,,,
GODS,Slentre,CD,2003,FALSE,FALSE,FALSE,,,
Guilty,Three Chosen One's,Demo CD,2003,FALSE,FALSE,FALSE,,,
Guilty,X-Mess,Demo CDS,2003,FALSE,FALSE,FALSE,,,
Guilty,X-Mess,Mixape/demo/samle,2003,FALSE,FALSE,FALSE,,,
Hawk,Istid,Mixape/demo/samle,2003,FALSE,FALSE,FALSE,,,
Hawk,The Drop,12’’,2003,FALSE,FALSE,FALSE,,,
Hawk,The Drop,CD,2003,FALSE,FALSE,FALSE,,,
Hawk & Bølla,Planet Follo – Springbreak,Mixape/demo/samle,2003,FALSE,FALSE,FALSE,,,
Hella G,Det begynte med ein plan,,2003,FALSE,FALSE,FALSE,,,
Herr B.,Vi Entrer,12’’ / CDS,2003,FALSE,FALSE,TRUE,,,
Herreløse,Bong Gass,Demo CD,2003,FALSE,FALSE,TRUE,,,
House On The Hill,House On The Hill Mixtape,Mixape/demo/samle,2003,FALSE,FALSE,FALSE,,,
Jaypea,Northside Ballers,Mixtape,2003,FALSE,FALSE,FALSE,,,
Jester,Beautiful Deacay,CD,2003,FALSE,FALSE,TRUE,,,
Jester,Brynseng Bootlegs,,,,,,,,
Jogi & Raggabalder/Nico Danjah Ras,Dekka bord/Legaliser,7’’,2003,FALSE,FALSE,FALSE,,,
Join The Revolution,Prakka Vol. 1,CD,2003,FALSE,FALSE,FALSE,,,
Just Productions,Just Productions Mixtape,Mixape/demo/samle,2003,FALSE,FALSE,FALSE,,,
Jaa9 & Onkl P,Bondegramatikk The Mixtape,Mix CD,2003,TRUE,FALSE,FALSE,,,
Kenneth,Svart & Hvitt,EP CD,2003,FALSE,FALSE,FALSE,,,
Kenneth,Svart & hvitt EP,CD / 12”,2003,FALSE,FALSE,FALSE,,,
Killah Mac,Woman Problems,CD,2003,FALSE,FALSE,FALSE,,,
KingSize,Volume 1,CD,2003,FALSE,FALSE,FALSE,,,
KingSize,Volume 2,CD,2003,FALSE,FALSE,FALSE,,,
Kleen Cut,No. 1 Draft Pick,Mixape/demo/samle,2003,FALSE,FALSE,FALSE,,,
Klovner I Kamp,Fritt Vilt,12’’ / CDS,2003,FALSE,FALSE,FALSE,,,
Klovner I Kamp,Fritt vilt EP,CD,2003,TRUE,FALSE,TRUE,,,
Klovner I Kamp,Kunsten Å Fortelle,CD,2003,TRUE,FALSE,TRUE,,,
Kohinoor,Local Anaesthetic EP,CD,2003,FALSE,FALSE,FALSE,,,
Langrenn Allstars,Langrenn,CD,2003,FALSE,FALSE,FALSE,,,
Lukket Avdeling,En lukket verden,Mixape/demo/samle,2003,FALSE,FALSE,FALSE,,,
Mad Importance,Important Madness,Mixape/demo/samle,2003,FALSE,FALSE,FALSE,,,
Magnetisk Nord,Tinglysing EP,12’’ / CD,2003,FALSE,FALSE,FALSE,,,
Magnetisk Nord,Tinglysing EP,CD,2003,FALSE,FALSE,FALSE,,,
Maylay Sparks,Legend In My Own Mind,CD,2003,FALSE,FALSE,FALSE,,,
Nasty Kutt,Politrixx,Mixape/demo/samle,2003,FALSE,FALSE,FALSE,,,
Oslo Fluid,12 Fluid Ounces,CD,2003,TRUE,FALSE,FALSE,,,
Paperboys,On The Low/Hey Man (Special Limited Video Version),CDS,2003,FALSE,FALSE,FALSE,,,
Paperboys,What You Need / Bad Woman,Promo 12’’,2003,FALSE,FALSE,FALSE,,,
Paperboys,On The Low,CDS,2003,TRUE,FALSE,FALSE,,,
Paperboys,What U Need,CDS,2003,TRUE,FALSE,FALSE,,,
Paperboys,The Great Escape,CD,2003,TRUE,FALSE,FALSE,2,,
Pay Per View Crew,Demo,CD,2003,FALSE,FALSE,FALSE,,,
Pay Per View Crew,Pay Per View Crew,Mixape/demo/samle,2003,FALSE,FALSE,FALSE,,,
PIT,Power Integrity Tolerance,CD,2003,TRUE,FALSE,FALSE,,,
Planet Follo,Spring Break,Mix CD,2003,FALSE,FALSE,FALSE,,,
Planet Follo,Istid,Mixtape,2003,TRUE,FALSE,FALSE,,,
Point,Demo'n,Demo CD,2003,FALSE,FALSE,FALSE,,,
Quest,Presents Quest Vol. 1,,2003,FALSE,FALSE,FALSE,,,
Quest,Quest Vol. 1,CD,2003,FALSE,FALSE,FALSE,,,
Raggabalder,Ramsalt Ragga Volum 2,Mixape/demo/samle,2003,FALSE,FALSE,FALSE,,,
Ravi & DJ Løv,Nok en aka Jorboer del II,CD,2003,FALSE,FALSE,FALSE,,,
Samlealbum,+47 Hip Hop - En Introduksjon,CD,2003,FALSE,FALSE,FALSE,,,
Samsaya,Pure To Me,CD,2003,FALSE,FALSE,FALSE,,,
Sander,Vi tar det som det kommer,CD,2003,FALSE,FALSE,FALSE,,,
Side Brok,1. 2. 3. fyre,CD,2003,FALSE,FALSE,FALSE,,,
Side Brok,1. 2. 3. fyre,CDS,2003,TRUE,FALSE,FALSE,,,
Spetakkel,Spetakkel,CD,2003,TRUE,FALSE,FALSE,,,
Stigiwondah,DEMOReALISERING,Demo CD,2003,FALSE,FALSE,FALSE,,,
Stress.no/Carhartt,Vol. 6: Tommy Tee – Girls Girls Girls,Mixtape,2003,TRUE,FALSE,FALSE,,,
Svartelisten,Svartelisten EP,12’’ / CD,2003,FALSE,FALSE,FALSE,,,
T-Fuzz,Trond Solo Mugge 2003,Mixape/demo/samle,2003,FALSE,FALSE,FALSE,,,
Taktløs,Norsk Muntlig,CD,2003,FALSE,FALSE,FALSE,,,
Taktløs,Norsk muntlig,Mixape/demo/samle,2003,FALSE,FALSE,FALSE,,,
Teddy Touch,Goodvibes,Mix CD,2003,FALSE,FALSE,FALSE,,,
Teddy Touch,Teddyville,Mix CD,2003,FALSE,FALSE,FALSE,,,
Teddy Touch,Teddyville,Mixape/demo/samle,2003,FALSE,FALSE,FALSE,,,
Teddy Touch/Mista Machine Smith,Goodvibes vol. 1,Mixape/demo/samle,2003,FALSE,FALSE,FALSE,,,
Terminator André & Ragnar Fela,Urban folkemusikk vol. 1,Mixape/demo/samle,2003,FALSE,FALSE,FALSE,,,
The Fifty 50 Bunch,Unreleased,Demo,2003,FALSE,FALSE,FALSE,,,
The Nutsons,The Sleaze Cheesebourg EP,CDS,2003,FALSE,FALSE,FALSE,,,
The R.I.S.E. Project,All About The Benjamins,CD,2003,FALSE,FALSE,FALSE,,,
The R.I.S.E. Project,Maroon,CD,2003,TRUE,FALSE,FALSE,,,
Thirsty Fishes,Mixtape Vol. 1,Mixtape,2003,FALSE,FALSE,FALSE,,,
To små karer,Oss små imellom,,2003,FALSE,FALSE,FALSE,,,
To små karer,Reality-tv,CDS,2003,FALSE,FALSE,FALSE,,,
To små karer,Shit så kaldt det er,CDS,2003,FALSE,FALSE,FALSE,,,
To små karer,Drømmer om et sted,CDS,2003,TRUE,FALSE,FALSE,,,
Tommy Orion,Pure Sound,Mixape/demo/samle,2003,FALSE,FALSE,FALSE,,,
Tommy Tee,H.E.A.T. Volume 4,Mixtape,2003,FALSE,FALSE,FALSE,,,
Tommy Tee,H.E.A.T. Volume 5,Mixtape,2003,TRUE,FALSE,FALSE,,,
URO,Frank Schwindel Presenterer URO,CD EP,2003,TRUE,FALSE,FALSE,,,
Våt Sopp,Kompakt Tilrettelagt,CDA,2003,TRUE,FALSE,TRUE,,,
Winta,Emotions,CD,2003,FALSE,FALSE,FALSE,,,
Winta,Trippin’,CD,2003,TRUE,FALSE,FALSE,,,
Winta,Trippin’,LP,2003,TRUE,FALSE,FALSE,,,
Wolverine,Mixdisc Volum 1: Mareks Enterprises,Mixtape,2003,FALSE,FALSE,FALSE,,,
3 Vise Menn,3 Vise Menn Demo,Demo CD,2004,TRUE,FALSE,FALSE,,,
Alarmclock Connection,2xH Exclusive Mixtape,Mixtape,2004,FALSE,FALSE,FALSE,,,
Andyboy,Tic Tic,CDS,2004,FALSE,FALSE,FALSE,,,
Apollo,Satans Sirkus,CD,2004,FALSE,FALSE,TRUE,,,
Apparatus,Fear Of Frying,EP CD,2004,FALSE,FALSE,FALSE,,,
Appendix,Ungdommen Nå Til Dags,EP CD,2004,FALSE,FALSE,TRUE,,,
Bad Spit,Bag Full Av Våpen - Hodet Fullt Av Dataspill,CD,2004,FALSE,FALSE,TRUE,,,
Big Op,Flipside,Mixtape,2004,FALSE,FALSE,FALSE,,,
